Equipment,Unit #,Keywords,Meters,Tasks,Inspections
"AB1 Vermac Arrow Board
2008 Vermac Arrow Board
",AB1,"",150 Hours,,""
"AB2 Vermac Arrow Board
2006 Vermac Arrow Board
",AB2,"",150 Hours,,""
"AG1 Pengo Auger
Pengo MPT25K 01036A
",AG1,"",100 Hours,,""
"AG2 AugerTorque Earth Drill
2014 AugerTorque 18500-45
",AG2,"","",,""
"AG3 McMiller X1975-H2
2015 McMillen X1975-H2
",AG3,"","",,""
"B2 John Deere 410E
John Deere 410E
",B2,"","6,414 Hours",,""
"B3 Caterpillar 430D
Caterpillar 430D
",B3,florida,"1,419 Hours",,""
"BT1 Boat Flat Bottom
Boat Flat Bottom
",BT1,"",20 Hours,,""
"BT2 Mako Boat
Mako Boat
",BT2,"","",,""
"BT3 Boat Flat Bottom
Boat Flat Bottom
",BT3,"","",,""
"BT4 Barge
2014 Barge Barge
",BT4,"","",,""
"BT6 EZ Dock
2015 Dock EZ Dock
",BT6,"","",,""
"BT8 Yamaha outboard Boat Motor F25LWHC
2023 Yamaha
",BT8,"","",,""
"C4 Sullair 185
Sullair 185
",C4,"","3,821 Hours",,""
"C5 Atlas Copco 185
Atlas Copco 185
",C5,"","2,621 Hours",,""
"C6 Kaeser 375
Kaeser 375
",C6,"","5,484 Hours",1 due,""
"C7 Ingersoll Rand P600WCU Air Compressor
1997 Ingersoll Rand P600WCU
",C7,"","4,508 Hours",,""
"C8 Atlas Copco 185 Air Compressor
2015 Atlas Copco XAS 185 CD 7
",C8,"","1,419 Hours",,""
"C9 Atlas Copco 185 Air Compressor
2015 Atlas Copco XAS 185 CD 7
",C9,florida,518 Hours,,""
"D02 John Deere 450C Bulldozer
1979 John Deere 450C
",D02,"","2,276 Hours",7 due,""
"D04 John Deere 700JXT Bulldozer
John Deere 700JXT
",D04,"","7,555 Hours",4 due,""
"D05 4 cyl Cat Dozer
1966 Caterpillar D7 E
",D05,"","",,""
"D06 Caterpillar D7 F Bulldozer
Caterpillar D7 F
",D06,"","",5 due,""
"D08 John Deere 650K
2020 John Deere 650K
",D08,"","1,798 Hours",1 due,""
"D09 CAT D3 LGP Tractor
CAT D3K2LGPCAB
",D09,florida,"2,502 Hours",,""
"D10
2020 John Deere 700L
",D10,"","2,092 Hours",,""
